"DPTO_CCDGO","MPIO_CDPMP","DPTO_CNMBR","MPIO_CNMBR","IMPORTANCIA","VALOR","PESO_MPAL","CONSUMOS_CANTIDAD"
"85","85410","Casanare","Tauramena","3","1190.48066533291","10.5243040005029","0"
"85","85430","Casanare","Trinidad","4","366.440035923456","3.23946994547382","0"
"85","85440","Casanare","Villanueva","4","516.26152712598","4.56394917906397","0"
"86","86001","Putumayo","Mocoa","3","534.504086814437","16.5729023402135","11936"
"86","86219","Putumayo","Colón","7","35.1616825430154","1.09022764330199","0"
"86","86320","Putumayo","Orito","4","447.084421903464","13.8623569862606","7076"
"86","86568","Putumayo","Puerto Asís","3","755.434672129974","23.423104433564","0"
"86","86569","Putumayo","Puerto Caicedo","7","86.4420618044898","2.68023366651987","0"
"86","86571","Putumayo","Puerto Guzmán","5","199.976093473156","6.2004844289593","2445"
"86","86573","Putumayo","Puerto Leguízamo","6","140.770656002172","4.36475303340707","0"
"86","86749","Putumayo","Sibundoy","6","93.7626872043606","2.90721791755604","0"
"86","86755","Putumayo","San Francisco","7","34.807504981058","1.07924596834344","0"
"86","86757","Putumayo","San Miguel","6","173.877211003035","5.39125912828131","0"
"86","86760","Putumayo","Santiago","7","51.6357804413724","1.6010256378314","0"
"86","86865","Putumayo","Valle del Guamuez","5","252.43234801661","7.82694979213969","0"
"86","86885","Putumayo","Villagarzón","4","419.279661766283","13.0002390236218","4869"
"88","88001","Archipiélago De San Andrés","San Andrés","2","1449.55901713613","93.2115185049127","0"
"88","88564","Archipiélago De San Andrés","Providencia","6","105.569619739077","6.7884814950873","0"
"91","91001","Amazonas","Leticia","3","692.812049571274","64.7367259746473","0"
"91","91263","Amazonas","El Encanto ","7","23.8670468459234","2.23014953686896","0"
"91","91405","Amazonas","La Chorrera ","7","29.4818442291917","2.75479918727377","0"
"91","91407","Amazonas","La Pedrera ","7","26.5824646670533","2.48387962066578","0"
"91","91430","Amazonas","La Victoria ","7","5.326240784076","0.497686768477958","0"
"91","91460","Amazonas","Miriti - Paraná ","7","7.73394184623636","0.722663634839328","0"
"91","91530","Amazonas","Puerto Alegría ","7","11.51745080727","1.07619672218189","0"
"91","91536","Amazonas","Puerto Arica ","7","7.11857372730036","0.665163310886033","0"
"91","91540","Amazonas","Puerto Nariño","5","223.308042962258","20.8660221688238","0"
"91","91669","Amazonas","Puerto Santander ","7","15.793973506776","1.47579727516533","0"
"91","91798","Amazonas","Tarapacá ","7","26.6577658175207","2.49091580016987","0"
"94","94001","Guainía","Inírida","3","689.684535436114","82.137347553657","0"
"94","94343","Guainía","Barranco Minas ","7","33.1008825915804","3.94211927057088","0"
"94","94663","Guainía","Mapiripana ","7","19.136908023198","2.27909251932094","0"
"94","94883","Guainía","San Felipe ","7","14.272989313587","1.69982857907406","0"
"94","94884","Guainía","Puerto Colombia ","7","32.5370410057421","3.87496907374659","0"
"94","94885","Guainía","La Guadalupe ","7","2.51004722395899","0.298931773321615","0"
"94","94886","Guainía","Cacahual ","7","18.2469362780276","2.17310215011572","0"
"94","94887","Guainía","Pana Pana ","7","21.846680875765","2.60181043330464","0"
"94","94888","Guainía","Morichal ","7","8.33625499184305","0.992798646888534","0"
"95","95001","Guaviare","San José del Guaviare","3","646.331865763692","63.0767791930467","0"
"95","95015","Guaviare","Calamar","6","94.3852146705177","9.2112359922499","0"
"95","95025","Guaviare","El Retorno","5","197.469796397415","19.2714600725096","0"
"95","95200","Guaviare","Miraflores","7","86.4879306527454","8.44052474219385","0"
"97","97001","Vaupés","Mitú","5","313.629983921406","64.584471355781","0"
"97","97161","Vaupés","Caruru","7","72.6378162173982","14.9579925432596","0"
"97","97511","Vaupés","Pacoa ","7","18.7059721215466","3.85204024679224","0"
"97","97666","Vaupés","Taraira","7","73.9870565685488","15.2358357957491","0"
"97","97777","Vaupés","Papunaua ","7","2.70315386149173","0.556648828517398","0"
"97","97889","Vaupés","Yavaraté ","7","3.9480806083711","0.813011229900631","0"
"99","99001","Vichada","Puerto Carreño","5","257.400063197249","26.3185828653986","0"
"99","99524","Vichada","La Primavera","6","131.433297394736","13.4387617694762","0"
"99","99624","Vichada","Santa Rosalía","7","27.9054960703799","2.85327478791465","0"
"99","99773","Vichada","Cumaribo","3","561.277568134033","57.3893805772105","0"

